nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 3127038.56it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 3008957.22it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 3039478.16it/s]
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/199 [00:03<10:40,  3.24s/it][A
Iteration:   1%|          | 2/199 [00:04<07:25,  2.26s/it][A
Iteration:   2%|▏         | 3/199 [00:06<06:12,  1.90s/it][A
Iteration:   2%|▏         | 4/199 [00:07<05:39,  1.74s/it][A
Iteration:   3%|▎         | 5/199 [00:09<05:18,  1.64s/it][A
Iteration:   3%|▎         | 6/199 [00:10<05:06,  1.59s/it][A
Iteration:   4%|▎         | 7/199 [00:12<04:57,  1.55s/it][A
Iteration:   4%|▍         | 8/199 [00:13<04:54,  1.54s/it][A
Iteration:   5%|▍         | 9/199 [00:15<04:47,  1.51s/it][A
Iteration:   5%|▌         | 10/199 [00:16<04:43,  1.50s/it][A
Iteration:   6%|▌         | 11/199 [00:18<04:41,  1.50s/it][A
Iteration:   6%|▌         | 12/199 [00:19<04:40,  1.50s/it][A
Iteration:   7%|▋         | 13/199 [00:21<04:38,  1.50s/it][A
Iteration:   7%|▋         | 14/199 [00:22<04:37,  1.50s/it][A
Iteration:   8%|▊         | 15/199 [00:24<04:36,  1.50s/it][A
Iteration:   8%|▊         | 16/199 [00:25<04:36,  1.51s/it][A
Iteration:   9%|▊         | 17/199 [00:27<04:32,  1.50s/it][A
Iteration:   9%|▉         | 18/199 [00:28<04:31,  1.50s/it][A
Iteration:  10%|▉         | 19/199 [00:30<04:29,  1.50s/it][A
Iteration:  10%|█         | 20/199 [00:31<04:26,  1.49s/it][A
Iteration:  11%|█         | 21/199 [00:33<04:22,  1.48s/it][A
Iteration:  11%|█         | 22/199 [00:34<04:20,  1.47s/it][A
Iteration:  12%|█▏        | 23/199 [00:36<04:20,  1.48s/it][A
Iteration:  12%|█▏        | 24/199 [00:37<04:20,  1.49s/it][A
